tenure,MonthlyCharges,SupportCalls,InternetService,Contract,Churn
23,635,0,No,Yearly,1
25,1360,2,No,Yearly,0
59,758,7,Yes,Monthly,0
44,1377,9,No,Yearly,0
27,641,0,No,Yearly,0
25,1404,3,Yes,Yearly,1
49,404,8,Yes,Yearly,1
36,1666,7,No,Yearly,0
47,1007,6,No,Monthly,1
40,1699,3,No,Monthly,1
37,975,6,No,Monthly,1
42,1485,3,No,Monthly,1
14,569,3,Yes,Monthly,1
46,1875,7,Yes,Yearly,0
37,1946,5,No,Monthly,1
39,578,7,Yes,Yearly,0
22,301,7,Yes,Yearly,0
30,1793,0,Yes,Yearly,0
12,1039,7,No,Yearly,1
16,978,3,Yes,Yearly,0
44,1853,7,No,Monthly,0
42,1890,5,No,Monthly,0
30,561,6,Yes,Yearly,0
26,931,7,No,Monthly,0
39,1759,0,No,Yearly,0
32,1229,7,No,Yearly,0
16,693,7,No,Yearly,1
58,818,2,Yes,Yearly,0
4,1400,9,No,Monthly,1
51,407,8,Yes,Yearly,1
21,1724,0,No,Yearly,0
38,681,1,Yes,Yearly,1
41,739,4,No,Monthly,1
22,540,0,Yes,Yearly,0
28,1475,4,Yes,Monthly,1
40,594,4,Yes,Monthly,0
55,1180,1,No,Yearly,0
21,1119,5,Yes,Yearly,0
28,329,0,No,Yearly,0
52,1168,4,Yes,Monthly,1
40,969,1,Yes,Yearly,1
3,821,4,No,Monthly,1
39,1500,9,No,Monthly,1
51,491,3,No,Yearly,0
7,1715,0,No,Yearly,0
57,1115,8,Yes,Monthly,1
53,1889,2,Yes,Monthly,1
40,1516,6,Yes,Monthly,0
23,1859,4,Yes,Monthly,1
25,1867,7,No,Monthly,0
37,431,9,Yes,Monthly,0
52,1462,5,Yes,Monthly,1
50,1481,3,Yes,Monthly,0
29,963,2,No,Yearly,0
37,1385,7,Yes,Yearly,1
23,1065,3,Yes,Monthly,1
15,1783,5,No,Yearly,1
55,1956,1,No,Yearly,0
50,455,7,Yes,Monthly,0
55,781,5,No,Monthly,0
46,1990,3,No,Monthly,1
17,813,9,No,Monthly,0
11,649,8,Yes,Yearly,1
3,864,1,Yes,Monthly,0
39,795,8,Yes,Monthly,1
34,636,1,Yes,Yearly,1
33,1834,8,Yes,Monthly,1
51,1420,2,No,Yearly,0
36,625,4,No,Monthly,0
33,1884,8,Yes,Yearly,1
21,653,0,No,Monthly,0
52,343,1,No,Monthly,1
43,641,4,Yes,Yearly,1
41,1528,2,Yes,Monthly,0
1,1806,4,No,Monthly,0
47,1130,0,No,Yearly,1
46,719,8,No,Yearly,0
58,523,5,No,Yearly,0
47,324,8,No,Yearly,1
52,1653,5,No,Yearly,0
40,484,6,Yes,Monthly,1
4,1149,0,No,Monthly,0
45,1708,0,No,Yearly,1
38,1646,7,No,Yearly,0
48,589,0,No,Monthly,0
25,1408,2,Yes,Yearly,0
14,792,3,Yes,Yearly,0
1,1158,9,Yes,Monthly,0
36,603,8,No,Yearly,1
43,1537,7,No,Yearly,1
21,668,3,Yes,Yearly,1
57,1016,1,No,Monthly,0
44,1615,3,No,Yearly,0
34,1017,8,Yes,Monthly,0
2,1283,6,Yes,Yearly,0
44,1187,9,Yes,Yearly,0
55,1780,8,No,Monthly,1
11,712,8,No,Monthly,1
15,1039,3,Yes,Yearly,1
17,1527,6,Yes,Yearly,1
30,869,5,No,Yearly,0
28,1098,8,No,Yearly,0
3,724,0,No,Yearly,1
38,1154,0,No,Yearly,1
1,1555,8,No,Monthly,1
7,1313,4,No,Yearly,0
41,1038,8,No,Monthly,1
6,1160,1,No,Yearly,0
2,1475,7,No,Monthly,1
37,533,9,No,Yearly,1
46,1824,5,Yes,Yearly,0
29,1462,7,No,Monthly,1
26,834,5,No,Yearly,0
10,902,0,Yes,Yearly,1
54,1196,8,Yes,Yearly,1
59,1687,7,No,Monthly,1
50,566,1,Yes,Yearly,1
8,1867,1,Yes,Yearly,0
53,1658,7,Yes,Yearly,0
18,697,8,Yes,Monthly,1
